[2026-05-12T07:32:25.8554839-07:00] DebugMonitor start, maxSeconds=1800
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] Looking for binary: ../../../../../../Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Config/BinaryConfig.ini
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: File 'aqProf.dll' does not exist
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: File 'VtuneApi.dll' does not exist
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: File 'VtuneApi32e.dll' does not exist
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogInit: Display: Running engine for game: testTP
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogPlatformFile: Not using cached read wrapper
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogTaskGraph: Started task graph with 5 named threads and 59 total threads with 3 sets of task threads.
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogStats: Stats thread started at 0.239683
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogICUInternationalization: ICU TimeZone Detection - Raw Offset: -8:00, Platform Override: ''
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogInit: Display: Loading text-based GConfig....
[2026-05-12T07:32:26.1838578-07:00] [pid=23672] LogPluginManager: Mounting plugin MeshPainting
[2026-05-12T07:32:30.3739413-07:00] [pid=23672] [2026.05.12-14.32.30:373][  0]LogRenderer: Reallocating scene render targets to support 128x128 Format 10 NumSamples 1 (Frame:1).
[2026-05-12T07:32:30.3949998-07:00] [pid=23672] [2026.05.12-14.32.30:394][  0]LogRenderer: Reallocating scene render targets to support 1536x864 Format 10 NumSamples 1 (Frame:2).
[2026-05-12T07:32:30.4015197-07:00] [pid=23672] [2026.05.12-14.32.30:400][  1]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2026-05-12T07:32:30.4180703-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:30.4185764-07:00] [pid=23672] CreateImmerseAudioRendererFX()
[2026-05-12T07:32:30.4185764-07:00] [pid=23672] 
[2026-05-12T07:32:30.4185764-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:30.4185764-07:00] [pid=23672] Init: this=0000017CD5A90080
[2026-05-12T07:32:30.4185764-07:00] [pid=23672] 
[2026-05-12T07:32:30.4185764-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:30.4185764-07:00] [pid=23672] Init: success this=0000017CD5A90080 numChannels=36
[2026-05-12T07:32:30.4185764-07:00] [pid=23672] 
[2026-05-12T07:32:30.4185764-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:30.419 line: 738. ___IMMERSEENGINE___ Immerse_CreateAudioProcessor inChannelConfiguration:5 inInitHrirTuning:0 inInitSpeakerPlacement:0 outAudioProcessor:00000013D79EF820 
[2026-05-12T07:32:30.4195821-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:30.419 line: 251. ImmerseAudioApiImplBase::CreateAudioProcessor: failed to obtain personalized shared decoder kernel - expected behaviour if user is not set! 
[2026-05-12T07:32:30.4406348-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:30.441 line: 376. AudioConfig::GetSHIndices() - invalid channelConfig: 6 
[2026-05-12T07:32:30.4687368-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:30.469 line: 281. AudioConfig::InitializeDecoders: Successfully created shared ambisonic decoder kernel 
[2026-05-12T07:32:30.4707534-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:30.471 line: 269. ImmerseAudioApiImplBase::CreateAudioProcessor: failed to init personalized decoder - expected behaviour if user is not set! 
[2026-05-12T07:32:32.7649905-07:00] [pid=23672] [2026.05.12-14.32.32:763][152]LogTemp: Display: [ImmerseStress] REMOTE_HOLD_v1: waiting for go.flag (../../../../../../Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Saved/ImmerseStress/go.flag) retry=1
[2026-05-12T07:32:34.1928822-07:00] [pid=29048] <1>May12 07:32:34.192 SF_29048[Environ] CMD_DESKTOP_TYPE_LBUTTONUP_RTT: l:0
[2026-05-12T07:32:34.1928822-07:00] [pid=29048] <1>May12 07:32:34.193 SF_29048[MediaMgr] Stop video performance debug.
[2026-05-12T07:32:35.5938759-07:00] [pid=21620] Focus Exec Name: wwise.exe
[2026-05-12T07:32:35.5938759-07:00] [pid=21620] ---> Focus Exec Name: wwise.exe has WS_OVERLAPPEDWINDOW
[2026-05-12T07:32:39.4405828-07:00] [pid=21620] Focus Exec Name: wwise.exe
[2026-05-12T07:32:39.4405828-07:00] [pid=21620] ---> Focus Exec Name: wwise.exe does not has WS_OVERLAPPEDWINDOW
[2026-05-12T07:32:42.2870771-07:00] [pid=23672] [2026.05.12-14.32.42:287][824]LogTemp: Display: [ImmerseStress] REMOTE_HOLD_v1: waiting for go.flag (../../../../../../Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Saved/ImmerseStress/go.flag) retry=20
[2026-05-12T07:32:42.9053898-07:00] [pid=26656] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:42.9053898-07:00] [pid=26656] WwiseFxNullParams::Term()
[2026-05-12T07:32:42.9053898-07:00] [pid=26656] 
[2026-05-12T07:32:42.9119161-07:00] [pid=26656] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:42.9119161-07:00] [pid=26656] CreateDestroyImmerseManager
[2026-05-12T07:32:42.9119161-07:00] [pid=26656] 
[2026-05-12T07:32:42.9119161-07:00] [pid=26656] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:42.9119161-07:00] [pid=26656] DestroyImmerseManager
[2026-05-12T07:32:42.9119161-07:00] [pid=26656] 
[2026-05-12T07:32:43.0017498-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:43.0017498-07:00] [pid=23672] RegisterImmerseAudioRendererFX()
[2026-05-12T07:32:43.0017498-07:00] [pid=23672] 
[2026-05-12T07:32:43.0017498-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:43.0017498-07:00] [pid=23672] CreateImmerseManager
[2026-05-12T07:32:43.0017498-07:00] [pid=23672] 
[2026-05-12T07:32:43.0062734-07:00] [pid=21620] Focus Exec Name: wwise.exe
[2026-05-12T07:32:43.0062734-07:00] [pid=21620] ---> Focus Exec Name: wwise.exe has WS_OVERLAPPEDWINDOW
[2026-05-12T07:32:43.0243512-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:43.0243512-07:00] [pid=23672] CreateImmerseAudioRendererFXParams()
[2026-05-12T07:32:43.0243512-07:00] [pid=23672] 
[2026-05-12T07:32:43.0243512-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:43.0243512-07:00] [pid=23672] WwiseFxNullParams::Init()
[2026-05-12T07:32:43.0243512-07:00] [pid=23672] 
[2026-05-12T07:32:43.0243512-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:43.0253507-07:00] [pid=23672] WwiseFxNullParams::SetParam()
[2026-05-12T07:32:43.0253507-07:00] [pid=23672] 
[2026-05-12T07:32:43.0253507-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:43.0253507-07:00] [pid=23672] WwiseFxNullParams::SetParam()
[2026-05-12T07:32:43.0253507-07:00] [pid=23672] 
[2026-05-12T07:32:43.0253507-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:43.0253507-07:00] [pid=23672] WwiseFxNullParams::SetParam()
[2026-05-12T07:32:43.0253507-07:00] [pid=23672] 
[2026-05-12T07:32:43.0253507-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:43.0253507-07:00] [pid=23672] WwiseFxNullParams::SetParam()
[2026-05-12T07:32:43.0253507-07:00] [pid=23672] 
[2026-05-12T07:32:43.0253507-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:43.0263601-07:00] [pid=23672] WwiseFxNullParams::SetParam()
[2026-05-12T07:32:43.0263601-07:00] [pid=23672] 
[2026-05-12T07:32:43.0263601-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:43.0263601-07:00] [pid=23672] WwiseFxNullParams::SetParam()
[2026-05-12T07:32:43.0263601-07:00] [pid=23672] 
[2026-05-12T07:32:43.0263601-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:43.0263601-07:00] [pid=23672] WwiseFxNullParams::SetParam()
[2026-05-12T07:32:43.0263601-07:00] [pid=23672] 
[2026-05-12T07:32:43.0263601-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:43.0263601-07:00] [pid=23672] WwiseFxNullParams::SetParam()
[2026-05-12T07:32:43.0263601-07:00] [pid=23672] 
[2026-05-12T07:32:43.0263601-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:43.0263601-07:00] [pid=23672] WwiseFxNullParams::SetParam()
[2026-05-12T07:32:43.0273628-07:00] [pid=23672] 
[2026-05-12T07:32:43.0273628-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:43.0273628-07:00] [pid=23672] WwiseFxNullParams::ApplyParam()
[2026-05-12T07:32:43.0273628-07:00] [pid=23672] 
[2026-05-12T07:32:43.0273628-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:43.027 line: 649. ___IMMERSEENGINE___ Immerse_SetUserId inUserId:00000013CD69EE20 
[2026-05-12T07:32:43.0283622-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:43.0283622-07:00] [pid=23672] WwiseFxNullParams::ApplyParam()
[2026-05-12T07:32:43.0283622-07:00] [pid=23672] 
[2026-05-12T07:32:43.0288723-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:43.028 line: 673. ___IMMERSEENGINE___ Immerse_EnableImmerse inMode: 2 
[2026-05-12T07:32:43.0288723-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:43.0288723-07:00] [pid=23672] WwiseFxNullParams::ApplyParam()
[2026-05-12T07:32:43.0288723-07:00] [pid=23672] 
[2026-05-12T07:32:43.0288723-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:43.029 line: 673. ___IMMERSEENGINE___ Immerse_EnableImmerse inMode: 1 
[2026-05-12T07:32:43.0298865-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:43.0298865-07:00] [pid=23672] WwiseFxNullParams::ApplyParam()
[2026-05-12T07:32:43.0298865-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:43.030 line: 3460. generateWebAppUrl(): userId: kevin_tencenttest1_emb 
[2026-05-12T07:32:43.0298865-07:00] [pid=23672] 
[2026-05-12T07:32:43.0298865-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:43.030 line: 710. ___IMMERSEENGINE___ Immerse_EnableHPEQ inHeadset: 0 
[2026-05-12T07:32:43.0308941-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:43.0308941-07:00] [pid=23672] WwiseFxNullParams::ApplyParam()
[2026-05-12T07:32:43.0318965-07:00] [pid=23672] 
[2026-05-12T07:32:43.0318965-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:43.0318965-07:00] [pid=23672] WwiseFxNullParams::ApplyParam()
[2026-05-12T07:32:43.0318965-07:00] [pid=23672] 
[2026-05-12T07:32:43.0318965-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:43.0318965-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:43.032 line: 759. ___IMMERSEENGINE___ Immerse_SetSpeakerPlacement inSpeakerPlacement:2 
[2026-05-12T07:32:43.0318965-07:00] [pid=23672] WwiseFxNullParams::ApplyParam()
[2026-05-12T07:32:43.0318965-07:00] [pid=23672] 
[2026-05-12T07:32:43.0328951-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:43.0328951-07:00] [pid=23672] WwiseFxNullParams::ApplyParam()
[2026-05-12T07:32:43.0328951-07:00] [pid=23672] 
[2026-05-12T07:32:43.0328951-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:43.0328951-07:00] [pid=23672] WwiseFxNullParams::ApplyParam()
[2026-05-12T07:32:43.0338979-07:00] [pid=23672] 
[2026-05-12T07:32:43.0338979-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:43.034 line: 1316. getLocalSessionID for user: kevin_tencenttest1_emb 06756e30dc6941e7b44b3ad365984a2f 
[2026-05-12T07:32:43.0338979-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:43.034 line: 3468. generateWebAppUrl(): Query context user id = kevin_tencenttest1_emb 
[2026-05-12T07:32:43.0338979-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:43.0338979-07:00] [pid=23672] Term: this=0000017CD5A90080
[2026-05-12T07:32:43.0338979-07:00] [pid=23672] 
[2026-05-12T07:32:43.0354116-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:43.035 line: 752. ___IMMERSEENGINE___ Immerse_DestroyAudioProcessor inAudioProcessor:1 
[2026-05-12T07:32:43.0354116-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:43.035 line: 1377. constructWebAppUrl: https://u.embodyvr.io/i/vrqeTWdEH8N8Vjd3J-ZDyzZelctCjV2hDrs4_9DZuZ8E4L6G7vCvRw**?q=2h04:en 
[2026-05-12T07:32:43.0354116-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:43.0354116-07:00] [pid=23672] WwiseFxNullParams::Term()
[2026-05-12T07:32:43.0354116-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:43.035 line: 3483. generateWebAppUrl(): session url is : https://u.embodyvr.io/i/vrqeTWdEH8N8Vjd3J-ZDyzZelctCjV2hDrs4_9DZuZ8E4L6G7vCvRw**?q=2h04:en 
[2026-05-12T07:32:43.0354116-07:00] [pid=23672] 
[2026-05-12T07:32:43.0354116-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:43.0354116-07:00] [pid=23672] CreateImmerseAudioRendererFX()
[2026-05-12T07:32:43.0354116-07:00] [pid=23672] 
[2026-05-12T07:32:43.0364314-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:43.0364314-07:00] [pid=23672] Init: this=0000017CD5A901C0
[2026-05-12T07:32:43.0364314-07:00] [pid=23672] 
[2026-05-12T07:32:43.0364314-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:43.0364314-07:00] [pid=23672] Init: success this=0000017CD5A901C0 numChannels=36
[2026-05-12T07:32:43.0364314-07:00] [pid=23672] 
[2026-05-12T07:32:43.0389352-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:43.0389352-07:00] [pid=23672] Term: this=0000017CD5A901C0
[2026-05-12T07:32:43.0389352-07:00] [pid=23672] 
[2026-05-12T07:32:43.0389352-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:43.0399450-07:00] [pid=23672] WwiseFxNullParams::Term()
[2026-05-12T07:32:43.0399450-07:00] [pid=23672] 
[2026-05-12T07:32:43.0489895-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:43.0489895-07:00] [pid=23672] CreateImmerseAudioRendererFX()
[2026-05-12T07:32:43.0489895-07:00] [pid=23672] 
[2026-05-12T07:32:43.0489895-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:43.0489895-07:00] [pid=23672] Init: this=0000017CD5A90300
[2026-05-12T07:32:43.0489895-07:00] [pid=23672] 
[2026-05-12T07:32:43.0499993-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:43.0499993-07:00] [pid=23672] Init: success this=0000017CD5A90300 numChannels=36
[2026-05-12T07:32:43.0499993-07:00] [pid=23672] 
[2026-05-12T07:32:43.0510067-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:43.051 line: 738. ___IMMERSEENGINE___ Immerse_CreateAudioProcessor inChannelConfiguration:5 inInitHrirTuning:0 inInitSpeakerPlacement:0 outAudioProcessor:00000013D856F960 
[2026-05-12T07:32:43.0520086-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:43.052 line: 251. ImmerseAudioApiImplBase::CreateAudioProcessor: failed to obtain personalized shared decoder kernel - expected behaviour if user is not set! 
[2026-05-12T07:32:43.0530081-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:43.053 line: 269. ImmerseAudioApiImplBase::CreateAudioProcessor: failed to init personalized decoder - expected behaviour if user is not set! 
[2026-05-12T07:32:43.0555127-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:43.055 line: 1419. calculateLicenseDaysRemaining(): cached=359, elapsed=0, remaining=359 
[2026-05-12T07:32:43.3572710-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:43.357 line: 2042. updateUserData onSetUserId: update user data on set user id 
[2026-05-12T07:32:43.3582811-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:43.358 line: 1316. getLocalSessionID for user: kevin_tencenttest1_emb 06756e30dc6941e7b44b3ad365984a2f 
[2026-05-12T07:32:43.3587867-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:43.358 line: 2060. ImmerseAPI_updateUserData onSetUserId: syncing with server 
[2026-05-12T07:32:43.3597927-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:43.360 line: 1316. getLocalSessionID for user: kevin_tencenttest1_emb 06756e30dc6941e7b44b3ad365984a2f 
[2026-05-12T07:32:43.3617984-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:43.362 line: 3274. getEmbodyData: STATUS_AUTHORIZING StatusCheck session_id: 06756e30dc6941e7b44b3ad365984a2f, immerse_id: v2.2.447, hrtf_id: 1408e0d2eca549feaf2d5631a49ca7d2, img_id: img_1 
[2026-05-12T07:32:43.3628004-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:43.362 line: 3213. usingLocalUserCache: Using local cache for user: SCR license_type: trial, license_days_left: 359, license_expired: 0, isUniversalUser: 0 
[2026-05-12T07:32:43.3628004-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:43.363 line: 3232. updateUMWHPEQSelection() - updated headsetId: 18446744073709551615 
[2026-05-12T07:32:43.3628004-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:43.363 line: 2669. updateUserHRTFData ProfileName set to : Profile_1 
[2026-05-12T07:32:43.3628004-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:43.363 line: 2724. updateUserHRTFData: inside hrtfCallback invocation 
[2026-05-12T07:32:43.3638008-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:43.363 line: 270. LoadHrtfCallback: HRTF loaded 
[2026-05-12T07:32:43.3638008-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:43.364 line: 3354. getEmbodyData: IMMERSE_STATUS::DATA_FINISHED 
[2026-05-12T07:32:43.6652024-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:43.665 line: 416. DecryptMultiSofaData() - v2 numSections=3 hrtfFlags=1 hrtfSectionOffset=971 hrtfSectionSize=1758624 numEntries=4 dataOffset=1039 dataLength=439639 bmapSize=518 fovdSize=361 
[2026-05-12T07:32:43.7189133-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:43.719 line: 447. DecryptMultiSofaData() - decrypt result: Success 
[2026-05-12T07:32:43.7189133-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:43.720 line: 533. AssetManager - BMAP data (518 bytes): {"buses":[{"label":"Extraction","tunings":[{"id":"extraction_tuning_1","label":"Extraction Tuning 1","hrtf_index":0}],"id":"extraction"},{"label":"Warfare","tunings":[{"id":"warfare_tuning_1","label":"Warfare Tuning 1","hrtf_index":1}],"id":"warfare"},{"label":"Campaign","tunings":[{"id":"campaign_tuning_1","label":"Campaign Tuning 1","hrtf_index":2}],"id":"campaign"},{"label":"Voice Chat","tunings":[{"id":"voice_chat_tuning_1","label":"Voice Chat Tuning 1","hrtf_index":3}],"id":"voice_chat"}],"schema_version":1} 
[2026-05-12T07:32:43.7204242-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:43.720 line: 537. AssetManager - FOVD data (361 bytes): {"schema_version":1,"fov_groups":["l/r"],"fov_presets":[{"studio_speaker_angles_idx":[0,1,6,7,8,9,10,11,12,13,14,15,16,17,18],"label":"Narrow","id":"narrow"},{"studio_speaker_angles_idx":[2,3,6,7,8,9,10,11,12,13,14,15,16,17,18],"label":"Default","id":"default"},{"studio_speaker_angles_idx":[4,5,6,7,8,9,10,11,12,13,14,15,16,17,18],"label":"Wide","id":"wide"}]} 
[2026-05-12T07:32:43.7264333-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:43.726 line: 376. AudioConfig::GetSHIndices() - invalid channelConfig: 6 
[2026-05-12T07:32:43.7696046-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:43.770 line: 281. AudioConfig::InitializeDecoders: Successfully created shared ambisonic decoder kernel 
[2026-05-12T07:32:43.7726158-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:43.773 line: 1419. calculateLicenseDaysRemaining(): cached=359, elapsed=0, remaining=359 
[2026-05-12T07:32:43.7736157-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:43.774 line: 1419. calculateLicenseDaysRemaining(): cached=359, elapsed=0, remaining=359 
[2026-05-12T07:32:43.7751209-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:43.775 line: 1316. getLocalSessionID for user: kevin_tencenttest1_emb 06756e30dc6941e7b44b3ad365984a2f 
[2026-05-12T07:32:43.7761333-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:43.776 line: 2576. ImmerseAPI: Too many status checks within the period allowed, returning early 
[2026-05-12T07:32:43.7761333-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:43.776 line: 3232. updateUMWHPEQSelection() - updated headsetId: 18446744073709551615 
[2026-05-12T07:32:43.7771298-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:43.777 line: 1419. calculateLicenseDaysRemaining(): cached=359, elapsed=0, remaining=359 
[2026-05-12T07:32:43.7781296-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:43.778 line: 1304. ImmerseManager::UpdateHpeqHeadset() - HPEQ disabled 
[2026-05-12T07:32:43.7786369-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:43.779 line: 1419. calculateLicenseDaysRemaining(): cached=359, elapsed=0, remaining=359 
[2026-05-12T07:32:47.7162876-07:00] [pid=21620] Focus Exec Name: windowsterminal.exe
[2026-05-12T07:32:47.7162876-07:00] [pid=21620] ---> Focus Exec Name: windowsterminal.exe has WS_OVERLAPPEDWINDOW
[2026-05-12T07:32:49.8054452-07:00] [pid=23672] [2026.05.12-14.32.49:805][317]LogTemp: Display: [ImmerseStress] REMOTE_HOLD_v1: go.flag detected after 34 retries
[2026-05-12T07:32:49.8119655-07:00] [pid=23672] [2026.05.12-14.32.49:811][317]LogTemp: Display: [ImmerseStress] PLAN START  steps=2 (concurrency=1 ?? immerse{off,on}) rate=300.0Hz life=500ms warmup=2.0s phase=5.0s cooldown=2.0s CSV=../../../../../../Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Saved/ImmerseStress/run_20260512_073249.csv
[2026-05-12T07:32:49.8119655-07:00] [pid=23672] [2026.05.12-14.32.49:811][317]LogTemp: Display: [ImmerseStress] BypassImmerse(bus=7p1p4) -> OK
[2026-05-12T07:32:49.8119655-07:00] [pid=23672] [2026.05.12-14.32.49:811][317]LogTemp: Display: [ImmerseStress] >>> WARMUP step=0/2 immerse=off conc=32 (align Wwise profiler capture here)
[2026-05-12T07:32:49.8119655-07:00] [pid=23672] [2026.05.12-14.32.49:811][317]LogTemp: Display: [ImmerseStress] Churn START  event=SwordHits rate=300.0Hz life=500ms cap=32 immerse=BYPASSED
[2026-05-12T07:32:49.8671776-07:00] [pid=23672] [2026.05.12-14.32.49:867][338]LogStats: Display: There is no thread with id: 18956. Please add thread metadata for this thread.
[2026-05-12T07:32:50.0739346-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:50.0739346-07:00] [pid=23672] WwiseFxNullParams::SetParam()
[2026-05-12T07:32:50.0739346-07:00] [pid=23672] 
[2026-05-12T07:32:50.0739346-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:50.0739346-07:00] [pid=23672] WwiseFxNullParams::ApplyParam()
[2026-05-12T07:32:50.0739346-07:00] [pid=23672] 
[2026-05-12T07:32:50.0754401-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:50.075 line: 673. ___IMMERSEENGINE___ Immerse_EnableImmerse inMode: 0 
[2026-05-12T07:32:50.0754401-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:50.0754401-07:00] [pid=23672] WwiseFxNullParams::SetParam()
[2026-05-12T07:32:50.0754401-07:00] [pid=23672] 
[2026-05-12T07:32:50.0754401-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:50.0754401-07:00] [pid=23672] WwiseFxNullParams::ApplyParam()
[2026-05-12T07:32:50.0754401-07:00] [pid=23672] 
[2026-05-12T07:32:50.0754401-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:50.076 line: 673. ___IMMERSEENGINE___ Immerse_EnableImmerse inMode: 0 
[2026-05-12T07:32:50.0764507-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:50.076 line: 1419. calculateLicenseDaysRemaining(): cached=359, elapsed=0, remaining=359 
[2026-05-12T07:32:50.0774641-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:50.077 line: 1419. calculateLicenseDaysRemaining(): cached=359, elapsed=0, remaining=359 
[2026-05-12T07:32:51.8052744-07:00] [pid=23672] [2026.05.12-14.32.51:805][177]LogTemp: Display: [ImmerseStress] >>> RUNNING step=0/2 immerse=off conc=32 (align Wwise profiler capture here)
